,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,target
0,2.3608987,0.2099346,0.014933241,-0.016603233,-0.007443799,-0.0057231598,-0.0007884979,-0.0012554746,0.0004945954,0.002665595,0.003958772,0.00322846,-0.0005166089,-0.0006507578,0.00049869,0.001702841,-0.001140545,-0.0016720594,0.0002620639,0.00057708577,alt.atheism
1,3.1024334,-0.0367414,0.031081552,-0.03470415,-0.01003463,-0.0006599973,-0.0021756717,0.0056359316,-0.008997309,0.00037644943,-0.0064510386,0.005128087,0.006785683,0.0025681723,-0.0035189057,0.0026740804,0.0040216562,-0.004742567,0.001233975,-0.0069656344,alt.atheism
2,2.8265936,-0.041770592,0.025772266,-0.025409404,-0.008519926,0.006591961,-0.006816664,0.00015723628,0.0037270107,-0.00070752087,-0.0006014151,0.0010157138,0.0023803385,0.0032262602,-0.000946559,-0.0031594427,0.0011989848,-0.0030972771,0.0038494,0.002132537,alt.atheism
3,2.6989138,0.22941491,0.02539133,-0.026379168,-0.013423906,-0.003730161,-0.0029026577,0.0033670433,0.0052673514,-0.00043533422,0.0005203864,0.0029331374,-0.00072578376,0.0007985216,0.00015310865,0.00237343,0.0005835687,-0.0011870397,-0.0011228675,0.0009786194,alt.atheism
4,2.1594453,0.26638547,0.011725897,-0.010809336,-0.00804291,-0.005410651,0.0009925095,-0.0006575363,0.003486193,0.0006841831,0.00018181457,0.00096403895,-7.0138885e-05,-0.00012421208,-0.0010740043,0.0005424369,0.00050947996,2.8033393e-05,0.001495396,0.0012574643,alt.atheism
5,2.5278502,0.263522,0.012907761,-0.0153803965,-0.005113283,-0.00994722,-0.0017173559,0.00023253934,0.0014313292,0.0013451844,0.009383493,0.00034079663,-0.0013390611,0.002078479,-0.0044825505,0.00040274832,0.0021837584,-0.0008229093,-0.0012386169,0.0005868529,alt.atheism
6,2.2208219,0.17552568,0.0196348,-0.019915367,-0.0012457005,-0.0029516867,-0.0014634017,-0.00040668942,-0.00082262064,0.005918963,0.0026711174,-0.0005231512,0.002781123,-0.0017292774,0.0027971158,-0.002274991,-0.00085693545,0.0005449153,-6.353354e-05,0.00039021505,alt.atheism
7,0.8962809,0.2026993,0.0027375119,-0.0035483362,0.0010774897,-0.0012721363,-0.0068318155,0.00016390829,-0.0054148776,0.010940655,0.005285478,0.0010277589,-0.009167693,0.012906948,0.005943768,-0.010445602,0.0044928445,-0.006495636,-0.008950478,-0.00092299696,alt.atheism
8,1.0780947,0.2675522,0.0069848807,-0.012986768,-0.0037866654,-0.011521145,-0.0004634232,0.0037883744,-0.013951393,0.0029488911,0.0064090188,0.022848172,0.018668361,0.008230097,0.0071725156,0.010057803,-0.006603336,0.0067779645,-0.0007179156,-0.0028115525,alt.atheism
9,2.3997061,0.21760973,0.019003563,-0.020220347,-0.004401171,-0.008082292,0.0012693534,-0.0024821933,0.0020386674,0.006162399,0.0029357313,0.0016620181,-0.0006545098,-0.0016187725,0.0028464776,-0.0023057028,0.00014432165,0.00034117384,-0.00061204535,0.0009740468,alt.atheism
10,2.6485007,0.114929624,0.023124132,-0.025875943,-0.012246712,-0.000986422,-0.0012014562,0.0019824926,-0.0013236937,-0.0031338418,-0.00035295828,0.0018126838,0.00032919788,0.00057380315,-0.00038904112,0.001678788,-0.0004731584,-0.0033718538,0.0003496802,0.0009207112,alt.atheism
11,2.8811233,0.13762653,0.019457307,-0.02330744,-0.00829061,-0.00054343685,-0.0025474518,0.0017424456,-0.0030099102,0.00017634386,-0.0011517846,0.0006202149,0.001229921,0.0019355019,-0.0019593406,0.0011951721,0.00063731405,-0.00040122014,6.3607695e-05,-0.00033561946,alt.atheism
12,2.636977,0.1708289,0.019224908,-0.018392103,-0.010636661,-0.000544101,0.00068765675,0.00022833748,0.00094970147,6.310524e-06,0.0010105168,0.000898353,9.413825e-05,0.00011518599,0.00091080536,0.00048667056,0.0010097346,0.0002567975,-0.00011352977,-0.00027400188,alt.atheism
14,2.630444,0.22766419,0.021537978,-0.024552092,-0.0076761604,-0.0040522288,-0.0024031682,-0.0017365991,0.0013007112,-8.172384e-05,0.00055520074,-0.0003056914,-0.0010089311,-0.0015643559,-0.001438801,0.0014627634,0.0008911572,0.0016765542,-0.0013551087,0.0004013142,alt.atheism
15,1.3892424,0.16859367,-0.0031896792,-0.005090515,-0.0026152765,-0.0037859334,0.0020495132,-0.0018547319,-0.002288272,0.0015555602,-0.0024008225,0.006473804,0.0034243492,0.0033327579,-0.008633474,0.0036806636,0.005432025,0.0040157014,0.0019232614,-0.003330979,alt.atheism
16,2.8798704,0.35408795,0.015481557,-0.020750098,-0.011580014,-0.007991834,-0.00045538245,0.0032687006,0.004314673,0.00092009886,-0.0052977093,-0.0029433384,-0.005334056,-0.005206327,0.006351022,0.007594833,-0.00828658,0.0027234186,0.0015608384,-0.0074759247,alt.atheism
17,3.0790324,0.054792747,0.039097928,-0.044469878,-0.014567923,0.0009569421,-0.0064125215,0.0051671565,-0.0010125709,-0.0036416003,0.000546585,0.00023656478,0.0001472235,0.0015633228,0.0011425359,0.004460535,2.2293241e-05,-0.00016144551,0.0009895376,0.00038153675,alt.atheism
18,2.7427745,0.079488896,0.0385635,-0.035913996,-0.016081395,0.0022866675,-0.0048939553,0.006384305,0.0072791404,-0.0065785064,-0.0013139952,0.0020619594,-0.00032948883,-0.00021960237,-0.0022209054,-0.00027329611,-0.0009449443,0.0023820344,-0.0021834953,-0.004340211,alt.atheism
19,2.3222892,0.20325863,0.01741269,-0.016709518,-0.0076050186,-0.0015044077,-0.0007127263,-0.0020255742,-0.0004122291,0.0009098418,0.002482133,0.0008737456,-0.00020264141,0.000995927,0.00051711226,0.00014460689,0.002011661,0.00072151807,6.105567e-05,0.00059668,alt.atheism
20,3.1859336,0.122137696,0.026751118,-0.019630905,-0.021994835,0.0023520323,0.0053321016,0.008327761,0.008383144,-0.016771877,-0.005179677,-0.0091412105,0.007900669,-0.010002562,0.003195169,0.002425298,-0.005880265,0.0017734752,-0.0076372004,0.0060608713,alt.atheism
21,2.099719,0.32034925,0.009078752,-0.0073147356,-0.009729551,-0.0063287816,0.0027894638,0.0007282007,0.0036958924,9.470014e-05,-0.0025348908,0.0007128982,-0.0008615769,0.0015530427,0.0021696873,-0.0011220932,7.017933e-05,0.0013289874,0.0006320655,-0.00093743356,alt.atheism
22,2.2359183,0.38753504,0.0136918705,-0.010946655,-0.00271863,-0.007654036,0.004124317,-0.002514245,0.0004286929,-0.002477589,0.0066725267,-0.0020433173,0.0018776138,-0.0016154902,-0.007977001,0.0030180688,-0.0009756259,0.0042151795,0.0034093426,0.0065912246,alt.atheism
23,2.5125852,0.3169345,0.022842988,-0.023669416,-0.013015553,-0.002659476,0.0011488146,0.002136346,0.005625237,-0.000986672,-0.00085384777,0.0010799844,-0.0009299579,0.00021346833,0.0011596973,-0.0025922186,0.002498797,0.003841484,-0.002429995,-0.0006022928,alt.atheism
24,2.4990423,0.2237995,0.037728798,-0.037987664,-0.010064464,0.0014979143,-0.0025458585,0.0056365477,0.009966063,-0.00280094,-0.0021863417,-0.00080804614,-0.0032816618,-0.0035392717,0.0034752563,-0.0009088792,0.0024416503,0.0015820754,-0.001870384,-0.0053153113,alt.atheism
25,2.9777386,0.019491201,0.051930107,-0.053831,-0.008290886,0.0055243177,-0.011364478,0.0019012134,0.008781365,4.0740438e-06,0.0027956027,0.0003022185,-0.0021441188,0.0007784665,0.0016739946,0.000561359,0.0023712765,-0.0033356927,0.0071525816,0.0038717422,alt.atheism
26,2.178579,0.33000404,-0.0024883528,0.00016670107,-0.007228127,-0.005931762,0.008137712,-0.008004664,0.0034394898,0.00067774276,0.000992813,0.0034855471,-0.0011867699,-0.001260465,0.00011315725,0.000383492,0.0032694272,0.001971646,0.0038390358,0.0024507665,alt.atheism
27,2.3153532,0.18896961,0.016927982,-0.01860031,-0.005462436,-0.0044580083,0.0012090479,-2.6809183e-05,-0.0007918031,-0.0030245434,-0.0025450366,-0.00043700932,0.0019159882,0.0009638905,0.0010118367,-0.0010995414,-0.0030385116,-0.0006742275,-0.00068620604,0.00067440537,alt.atheism
28,2.7065756,0.16535898,0.013712,-0.013320903,-0.007955567,-0.0037233257,0.0020409643,0.0050710184,0.00157859,-0.0003879248,0.00019058079,-0.0013870461,0.0003338255,-0.0044176234,-0.0025561468,-0.00081758096,-0.000918438,0.0014025974,0.0018370248,0.0051464867,alt.atheism
29,1.740116,0.14350931,0.0048191412,-0.0085831145,-0.005653225,-0.0013751754,0.00026571142,-0.0007935285,-0.00033323813,0.0033553205,0.00048612786,0.0025234001,0.0004120951,-0.00064507127,-0.00311621,0.003388511,0.00012832125,-0.00025915419,0.0032419895,-0.0018192212,alt.atheism
30,2.7387779,0.1237743,0.027535895,-0.029313443,-0.007894378,-0.002050948,-0.0039247684,0.0005260078,-0.0010180299,0.00067194883,-0.001641124,0.0011246938,0.00040816405,1.51501135e-05,0.00092469464,0.002057654,0.0007231495,-0.00030771163,-0.00062269694,-0.0017579676,alt.atheism
31,2.814248,0.07726543,0.035945304,-0.036171474,-0.009621516,0.003012057,-0.004737618,0.004724255,0.0055510304,-0.002017751,0.001998575,-0.0006263846,0.0004418556,0.0020518533,1.665651e-05,-0.00071712857,0.00047776196,0.0019116533,0.00061908475,-0.004855396,alt.atheism
32,2.6746507,0.098792575,0.014126786,-0.015771562,-0.008320612,-0.0011407094,0.0017188597,0.0004502092,0.0030358464,-0.0036478718,-0.0021792254,-0.0011438407,0.00052657025,-0.0026595592,0.001172078,0.00054227887,-0.001967809,0.0015251084,-0.0019808926,0.0045074336,alt.atheism
33,2.7788746,0.116622165,0.03644611,-0.03812849,-0.013736196,0.004277232,-0.0058755954,0.0070360648,0.0063702906,-0.0022632766,-0.0043952614,-0.0008282327,-0.00040136438,-0.0004872959,-0.0027333442,-0.00032596843,0.002953636,0.0041295006,0.0016084117,-0.004055288,alt.atheism
34,2.8335044,0.10163063,0.020600421,-0.019848177,-0.011870392,-0.0025478438,-0.0029394734,0.0062742718,0.0025134112,0.0018283846,-0.0020750337,-4.5443012e-05,-0.00017349017,0.0027827977,-0.002837005,0.0035782636,-0.003571031,0.0006320633,0.0030992338,-0.0006029606,alt.atheism
35,2.6536534,0.29891142,0.025161527,-0.024825038,-0.010777143,-0.009301152,-0.0009914872,0.0019940573,0.0014148093,0.0026682094,0.0032975145,0.00041659185,-0.0007663114,0.001966948,0.0009708978,9.9216566e-05,0.0009438672,-0.0015903353,0.0033294125,0.00204536,alt.atheism
36,2.7210853,0.12571211,0.028350696,-0.03109826,-0.010967384,0.0003745666,-0.0027905651,0.0032703478,0.0019115028,0.0007661107,0.0007352459,0.0011900441,6.499856e-05,0.00020873795,-0.00084054447,0.0005390714,0.000787484,-0.00012927632,-0.00094615156,0.000329678,alt.atheism
37,2.6061485,0.10067264,0.03012609,-0.03225621,-0.011718535,0.0016305922,-0.0017772788,0.0050071324,0.0035405357,-0.0004442672,-0.0019685468,-0.0001546799,0.00023016194,-0.00081204134,0.00035095902,-5.4420605e-05,0.0008013471,0.0003366762,0.00029820122,0.0011024148,alt.atheism
38,1.9931011,0.295253,0.0076469476,-0.008482038,-0.008997928,-0.0054441914,0.0026711884,-0.002308985,0.0009433247,0.0021484718,-0.0009860414,0.0010279608,0.0010894309,-0.00091703614,0.00029013815,-0.0008592809,0.000923297,0.0007853829,0.002468339,-4.911503e-05,alt.atheism
